"Date";"Days from today";"Cases (reported)";"New daily cases (reported)";"Cases (total)";"New daily cases (total)";"Incubation period";"Infectious and unreported";"Undergoing treatment";"CDC 25% ETU target";"CDC 45% reduced transmission target";"Reporting quotient"
"2014-06-23";"-141";"   56 (   56,     56)";"  3 (  3,    3)";"   371 (  371,    371)";"  19 ( 19,   19)";"  227 ( 227,   227)";"  121 ( 121,   121)";"  19 ( 19,   19)";"  35 (  35,    35)";"   63 (  63,    63)";"40%"
"2014-06-22";"-142";"   53 (   53,     53)";"  3 (  3,    3)";"   351 (  351,    351)";"  18 ( 18,   18)";"  215 ( 215,   215)";"  115 ( 115,   115)";"  18 ( 18,   18)";"  33 (  33,    33)";"   60 (  60,    60)";"40%"
"2014-06-21";"-143";"   50 (   50,     50)";"  3 (  3,    3)";"   333 (  333,    333)";"  17 ( 17,   17)";"  205 ( 205,   205)";"  110 ( 110,   110)";"  17 ( 17,   17)";"  32 (  32,    32)";"   57 (  57,    57)";"40%"
"2014-06-20";"-144";"   48 (   48,     48)";"  3 (  3,    3)";"   316 (  316,    316)";"  17 ( 17,   17)";"  194 ( 194,   194)";"  104 ( 104,   104)";"  16 ( 16,   16)";"  30 (  30,    30)";"   54 (  54,    54)";"40%"
"2014-06-19";"-145";"   45 (   45,     45)";"  2 (  2,    2)";"   299 (  299,    299)";"  16 ( 16,   16)";"  185 ( 185,   185)";"   99 (  99,    99)";"  15 ( 15,   15)";"  29 (  29,    29)";"   51 (  51,    51)";"40%"
"2014-06-18";"-146";"   43 (   43,     43)";"  2 (  2,    2)";"   283 (  283,    283)";"  15 ( 15,   15)";"  176 ( 176,   176)";"   94 (  94,    94)";"  15 ( 15,   15)";"  27 (  27,    27)";"   49 (  49,    49)";"40%"
"2014-06-17";"-147";"   40 (   40,     40)";"  2 (  2,    2)";"   268 (  268,    268)";"  14 ( 14,   14)";"  167 ( 167,   167)";"   89 (  89,    89)";"  14 ( 14,   14)";"  26 (  26,    26)";"   46 (  46,    46)";"40%"
"2014-06-16";"-148";"   38 (   38,     38)";"  2 (  2,    2)";"   254 (  254,    254)";"  14 ( 14,   14)";"  158 ( 158,   158)";"   85 (  85,    85)";"  13 ( 13,   13)";"  25 (  25,    25)";"   44 (  44,    44)";"40%"
"2014-06-15";"-149";"   36 (   36,     36)";"  2 (  2,    2)";"   240 (  240,    240)";"  13 ( 13,   13)";"  151 ( 151,   151)";"   81 (  81,    81)";"  12 ( 12,   12)";"  23 (  23,    23)";"   42 (  42,    42)";"40%"
"2014-06-14";"-150";"   34 (   34,     34)";"  2 (  2,    2)";"   227 (  227,    227)";"  12 ( 12,   12)";"  143 ( 143,   143)";"   77 (  77,    77)";"  12 ( 12,   12)";"  22 (  22,    22)";"   40 (  40,    40)";"40%"
"2014-06-13";"-151";"   32 (   32,     32)";"  2 (  2,    2)";"   215 (  215,    215)";"  12 ( 12,   12)";"  136 ( 136,   136)";"   73 (  73,    73)";"  11 ( 11,   11)";"  21 (  21,    21)";"   38 (  38,    38)";"40%"
"2014-06-12";"-152";"   30 (   30,     30)";"  2 (  2,    2)";"   204 (  204,    204)";"  11 ( 11,   11)";"  129 ( 129,   129)";"   69 (  69,    69)";"  11 ( 11,   11)";"  20 (  20,    20)";"   36 (  36,    36)";"40%"
"2014-06-11";"-153";"   28 (   28,     28)";"  2 (  2,    2)";"   192 (  192,    192)";"  10 ( 10,   10)";"  123 ( 123,   123)";"   66 (  66,    66)";"  10 ( 10,   10)";"  19 (  19,    19)";"   34 (  34,    34)";"40%"
"2014-06-10";"-154";"   27 (   27,     27)";"  2 (  2,    2)";"   182 (  182,    182)";"  10 ( 10,   10)";"  117 ( 117,   117)";"   63 (  63,    63)";"  10 ( 10,   10)";"  18 (  18,    18)";"   33 (  33,    33)";"40%"
"2014-06-09";"-155";"   25 (   25,     25)";"  1 (  1,    1)";"   172 (  172,    172)";"   9 (  9,    9)";"  111 ( 111,   111)";"   59 (  59,    59)";"   9 (  9,    9)";"  17 (  17,    17)";"   31 (  31,    31)";"40%"
"2014-06-08";"-156";"   24 (   24,     24)";"  1 (  1,    1)";"   163 (  163,    163)";"   9 (  9,    9)";"  105 ( 105,   105)";"   56 (  56,    56)";"   9 (  9,    9)";"  16 (  16,    16)";"   29 (  29,    29)";"40%"
"2014-06-07";"-157";"   22 (   22,     22)";"  1 (  1,    1)";"   154 (  154,    154)";"   9 (  9,    9)";"  100 ( 100,   100)";"   54 (  54,    54)";"   8 (  8,    8)";"  15 (  15,    15)";"   28 (  28,    28)";"40%"
"2014-06-06";"-158";"   21 (   21,     21)";"  1 (  1,    1)";"   145 (  145,    145)";"   8 (  8,    8)";"   95 (  95,    95)";"   51 (  51,    51)";"   8 (  8,    8)";"  15 (  15,    15)";"   26 (  26,    26)";"40%"
"2014-06-05";"-159";"   20 (   20,     20)";"  1 (  1,    1)";"   137 (  137,    137)";"   8 (  8,    8)";"   90 (  90,    90)";"   48 (  48,    48)";"   7 (  7,    7)";"  14 (  14,    14)";"   25 (  25,    25)";"40%"
"2014-06-04";"-160";"   19 (   19,     19)";"  1 (  1,    1)";"   129 (  129,    129)";"   7 (  7,    7)";"   86 (  86,    86)";"   46 (  46,    46)";"   7 (  7,    7)";"  13 (  13,    13)";"   24 (  24,    24)";"40%"
"2014-06-03";"-161";"   18 (   18,     18)";"  1 (  1,    1)";"   122 (  122,    122)";"   7 (  7,    7)";"   82 (  82,    82)";"   44 (  44,    44)";"   7 (  7,    7)";"  13 (  13,    13)";"   23 (  23,    23)";"40%"
"2014-06-02";"-162";"   16 (   16,     16)";"  1 (  1,    1)";"   115 (  115,    115)";"   7 (  7,    7)";"   78 (  78,    78)";"   42 (  42,    42)";"   6 (  6,    6)";"  12 (  12,    12)";"   22 (  22,    22)";"40%"
"2014-06-01";"-163";"   15 (   15,     15)";"  1 (  1,    1)";"   108 (  108,    108)";"   6 (  6,    6)";"   74 (  74,    74)";"   40 (  40,    40)";"   6 (  6,    6)";"  11 (  11,    11)";"   21 (  21,    21)";"40%"
"2014-05-31";"-164";"   14 (   14,     14)";"  1 (  1,    1)";"   102 (  102,    102)";"   6 (  6,    6)";"   70 (  70,    70)";"   38 (  38,    38)";"   6 (  6,    6)";"  11 (  11,    11)";"   19 (  19,    19)";"40%"
"2014-05-30";"-165";"   14 (   14,     14)";"  1 (  1,    1)";"    96 (   96,     96)";"   6 (  6,    6)";"   67 (  67,    67)";"   36 (  36,    36)";"   5 (  5,    5)";"  10 (  10,    10)";"   19 (  19,    19)";"40%"
"2014-05-29";"-166";"   13 (   13,     13)";"  1 (  1,    1)";"    90 (   90,     90)";"   5 (  5,    5)";"   63 (  63,    63)";"   34 (  34,    34)";"   5 (  5,    5)";"  10 (  10,    10)";"   18 (  18,    18)";"40%"
"2014-05-28";"-167";"   12 (   12,     12)";"  1 (  1,    1)";"    85 (   85,     85)";"   5 (  5,    5)";"   60 (  60,    60)";"   32 (  32,    32)";"   5 (  5,    5)";"   9 (   9,     9)";"   17 (  17,    17)";"40%"
"2014-05-27";"-168";"   11 (   11,     11)";"  1 (  1,    1)";"    80 (   80,     80)";"   5 (  5,    5)";"   57 (  57,    57)";"   31 (  31,    31)";"   5 (  5,    5)";"   9 (   9,     9)";"   16 (  16,    16)";"40%"
"2014-05-26";"-169";"   10 (   10,     10)";"  1 (  1,    1)";"    75 (   75,     75)";"   5 (  5,    5)";"   54 (  54,    54)";"   29 (  29,    29)";"   4 (  4,    4)";"   8 (   8,     8)";"   15 (  15,    15)";"40%"
"2014-05-25";"-170";"   10 (   10,     10)";"  1 (  1,    1)";"    70 (   70,     70)";"   4 (  4,    4)";"   52 (  52,    52)";"   28 (  28,    28)";"   4 (  4,    4)";"   8 (   8,     8)";"   14 (  14,    14)";"40%"
"2014-05-24";"-171";"    9 (    9,      9)";"  1 (  1,    1)";"    66 (   66,     66)";"   4 (  4,    4)";"   49 (  49,    49)";"   26 (  26,    26)";"   4 (  4,    4)";"   8 (   8,     8)";"   14 (  14,    14)";"40%"
"2014-05-23";"-172";"    8 (    8,      8)";"  1 (  1,    1)";"    62 (   62,     62)";"   4 (  4,    4)";"   47 (  47,    47)";"   25 (  25,    25)";"   4 (  4,    4)";"   7 (   7,     7)";"   13 (  13,    13)";"40%"
"2014-05-22";"-173";"    8 (    8,      8)";"  1 (  1,    1)";"    58 (   58,     58)";"   4 (  4,    4)";"   44 (  44,    44)";"   24 (  24,    24)";"   4 (  4,    4)";"   7 (   7,     7)";"   12 (  12,    12)";"40%"
"2014-05-21";"-174";"    7 (    7,      7)";"  1 (  1,    1)";"    54 (   54,     54)";"   4 (  4,    4)";"   42 (  42,    42)";"   23 (  23,    23)";"   3 (  3,    3)";"   6 (   6,     6)";"   12 (  12,    12)";"40%"
"2014-05-20";"-175";"    6 (    6,      6)";"  1 (  1,    1)";"    50 (   50,     50)";"   3 (  3,    3)";"   40 (  40,    40)";"   21 (  21,    21)";"   3 (  3,    3)";"   6 (   6,     6)";"   11 (  11,    11)";"40%"
"2014-05-19";"-176";"    6 (    6,      6)";"  1 (  1,    1)";"    47 (   47,     47)";"   3 (  3,    3)";"   38 (  38,    38)";"   20 (  20,    20)";"   3 (  3,    3)";"   6 (   6,     6)";"   11 (  11,    11)";"40%"
